time,x,y,z,ax,ay,az,aw
1526153118.54,0.0108714606613,0.0105379261076,0.0629828050733,0.00255150447053,-0.000878336386833,0.000212414244866,0.999996336608,
1526153118.63,0.0042926967144,0.0112583758309,0.106051445007,0.00237538465945,-0.000853558964162,9.1307295965e-05,0.999996810319,
1526153118.74,0.00778609421104,0.0126989139244,0.114842414856,0.00331691553007,-0.000993201962944,7.92861162357e-05,0.999994002649,
1526153118.84,0.00676975492388,0.015197112225,0.16298507154,0.0028700065128,-0.00143692861869,-5.27071762913e-05,0.999994847747,
1526153118.94,0.0125487307087,0.0160493142903,0.175850003958,0.00354951983155,-0.00129062879552,1.08405247889e-05,0.999992867509,
1526153119.03,0.00489359628409,0.0119998892769,0.229638412595,0.00227954014508,-0.00209188948037,0.000466419506017,0.999995105062,
1526153119.13,0.00960258021951,0.0110061066225,0.248650550842,0.00271564819612,-0.00227712736539,0.000959792254804,0.99999325935,
1526153119.24,0.000713246176019,0.0154554191977,0.297377586365,0.00223800548039,-0.00281305587273,0.000835037756764,0.999993190357,
1526153119.34,0.00462113972753,0.0148958237842,0.317063093185,0.00275549779239,-0.00302182175332,0.00134286654678,0.999990736224,
1526153119.45,-0.00994103960693,0.0216339975595,0.369721025229,0.00281540297568,-0.00334800390086,0.000196478834512,0.99999041284,
1526153119.55,-0.00995590910316,0.0233558956534,0.393448233604,0.00375088665521,-0.00335137980193,4.322485619e-05,0.999987348537,
1526153119.63,-0.00968555454165,0.0240216311067,0.446721822023,0.00314632892874,-0.0042041060939,-0.000298176044718,0.999986168503,
1526153119.75,-0.00980362575501,0.0259985420853,0.471098959446,0.0039982075369,-0.0042724602231,-0.000408497268523,0.999982796627,
1526153119.85,-0.0160587411374,0.0259508490562,0.520462632179,0.00288200812096,-0.00505710132346,-0.000171787176468,0.999983044979,
1526153119.95,-0.0151396105066,0.0280665531754,0.54487413168,0.00386007997244,-0.00509890479233,-0.000299500448065,0.999979505416,
1526153120.05,-0.0198557022959,0.0292413346469,0.598630547523,0.00324094090323,-0.00551098617022,8.59265039782e-05,0.999979558766,
1526153120.15,-0.0175531171262,0.0370787978172,0.622568130493,0.00559333626203,-0.00598655010311,-0.00107845839051,0.999965855784,
1526153120.25,-0.0222157333046,0.0373635850847,0.678679227829,0.00581851928358,-0.00694414555111,-0.00135948980661,0.999958036851,
1526153120.35,-0.0274548772722,0.0411090180278,0.707237482071,0.00652208239211,-0.00734821931875,-0.00198749780471,0.999949756721,
1526153120.45,-0.0464769639075,0.0311197433621,0.767692685127,0.00195357193533,-0.00613373985806,0.00123196129243,0.999978521301,
1526153120.56,-0.0536442995071,0.0377926379442,0.795772075653,0.00295533508906,-0.00580923998967,0.000846649763953,0.999978400721,
1526153120.64,-0.0505115091801,0.0343262515962,0.851494967937,0.00360634989617,-0.00720990579046,-2.37616522443e-05,0.999967504939,
1526153120.76,-0.0574652217329,0.040254611522,0.879737615585,0.00458745385972,-0.00693392273278,-0.000260526402977,0.999965403456,
1526153120.86,-0.0515633821487,0.03490267694,0.944796264172,0.00349101530514,-0.0081171147106,0.000231684585751,0.999960935029,
1526153120.96,-0.0534681305289,0.0396175645292,0.975492537022,0.00446690218784,-0.00784957592639,-0.000115360775121,0.999959207985,
1526153121.05,-0.0539803244174,0.0394944697618,1.03756284714,0.00352947396313,-0.00905004570018,0.000163010055339,0.999952805343,
1526153121.16,-0.0568740516901,0.0438498854637,1.06917798519,0.00449584064988,-0.00872584970385,-3.48578686225e-05,0.999951821714,
1526153121.26,-0.0590213648975,0.0411890335381,1.12980520725,0.00343203978702,-0.009838215296,0.000402075319077,0.999945633001,
1526153121.36,-0.0616283714771,0.0456430763006,1.16177940369,0.00440183897157,-0.00962787973469,0.000170171364725,0.999943947823,
1526153121.45,-0.0649433806539,0.0432031713426,1.21867692471,0.00337412741759,-0.0110195656027,0.000429832277282,0.99993349763,
1526153121.57,-0.0684835463762,0.0475178286433,1.2514193058,0.00427048011805,-0.0109869713482,0.000178112862415,0.999930506453,
1526153121.66,-0.0752465501428,0.0457053259015,1.3100965023,0.00287712513747,-0.0119606824814,0.000419815941648,0.99992424112,
1526153121.75,-0.078300178051,0.0500772073865,1.34017920494,0.00386988287267,-0.0119753265287,0.000161761636495,0.99992079156,
1526153121.87,-0.0836474820971,0.0518506616354,1.40213775635,0.00286831000055,-0.013394566392,0.000314743935785,0.999906125256,
1526153121.97,-0.089299954474,0.056809052825,1.43927168846,0.00371211021398,-0.0138462075976,0.000161980140292,0.999897232987,
1526153122.07,-0.0949760749936,0.0514887906611,1.50639390945,0.0027861310039,-0.0145160436762,0.000258701108882,0.999890721541,
1526153122.17,-0.100213997066,0.0518161170185,1.54727995396,0.00270011794076,-0.0152601559571,0.000181381441066,0.999879894839,
1526153122.26,-0.102304197848,0.0429472289979,1.60128593445,0.00149783515463,-0.0144649777087,0.000457118097773,0.999894150374,
1526153122.37,-0.105113349855,0.0435717329383,1.63572204113,0.0015913277389,-0.0140043620681,0.000682341356433,0.999900435008,
1526153122.46,-0.107494227588,0.0439079925418,1.69417667389,0.00157635040141,-0.0148094060103,0.000607181107064,0.999888907801,
1526153122.56,-0.110539332032,0.0446360222995,1.72928273678,0.0016707029005,-0.0144563303454,0.000847462080758,0.999893746892,
1526153122.68,-0.111751995981,0.0416868329048,1.78895640373,0.00140615872639,-0.0164123938651,0.000249626584965,0.999864287657,
1526153122.77,-0.113283790648,0.0376021452248,1.8240429163,0.00105615011707,-0.0166417278,0.000351900802943,0.999860897129,
1526153122.88,-0.123789921403,0.0399284400046,1.88406479359,0.00112745489329,-0.0175826167401,1.14430932764e-05,0.999844778105,
1526153122.98,-0.126026466489,0.0363918058574,1.91908657551,0.000818418683921,-0.0179544872334,0.00018769022597,0.999838452627,
1526153123.08,-0.136529147625,0.0439875759184,1.97548449039,0.00157633162132,-0.0194763676654,3.12328460944e-05,0.999809074427,
1526153123.17,-0.139726817608,0.0411493964493,2.01105976105,0.00135957014803,-0.0199722558479,0.000173800709956,0.999799595098,
1526153123.28,-0.157488495111,0.0487376451492,2.07945418358,0.00198529652475,-0.0227422381908,-8.3558734541e-05,0.999739387149,
1526153123.38,-0.169709354639,0.0470715761185,2.1176469326,0.00196984591977,-0.0238841937318,0.000404122293824,0.999712709573,
1526153123.48,-0.18774291873,0.0499186292291,2.18334674835,0.00266409417726,-0.0272079141564,0.00027966724213,0.999626207037,
1526153123.58,-0.19585506618,0.0500838235021,2.22201418877,0.00301344017026,-0.0289091444983,0.000657190727701,0.999577284978,
1526153123.67,-0.214666604996,0.0539526380599,2.28834915161,0.00302836069136,-0.0320719234627,0.000273768773147,0.999480938191,
1526153123.78,-0.224181637168,0.0542342104018,2.32751345634,0.00342876617342,-0.0338339401725,0.000671807683471,0.999421360953,
1526153123.88,-0.247103661299,0.0560772940516,2.39299607277,0.00261143196248,-0.0377187577217,0.000470269736412,0.999284871588,
1526153123.97,-0.257282286882,0.0565149895847,2.43145251274,0.00298700555135,-0.0397073448313,0.000882768678555,0.999206497819,
1526153124.08,-0.290071696043,0.0617112591863,2.49536061287,0.00200931417158,-0.0436653686789,0.000791757397342,0.999043878593,
1526153124.19,-0.301043361425,0.062138594687,2.53390717506,0.00240398056013,-0.0458171860081,0.0011618490751,0.998946273055,
1526153124.27,-0.328178375959,0.0623198077083,2.59768819809,0.00192263665902,-0.0503953273489,0.000863302980118,0.998727124473,
1526153124.39,-0.343316972256,0.0644636005163,2.63453173637,0.00296884103336,-0.0528357405018,0.00112899156374,0.998598165373,
1526153124.49,-0.37648999691,0.0670449510217,2.70081591606,0.00285121408425,-0.0567193870541,0.000607226965633,0.99838590384,
1526153124.58,-0.391500502825,0.0692121908069,2.73699879646,0.0039175501873,-0.0592696329371,0.000842889863729,0.998233967038,
1526153124.69,-0.41699436307,0.0671559199691,2.79793810844,0.00262739980258,-0.063093091704,0.000636638162164,0.998003984582,
1526153124.79,-0.426668971777,0.0668072924018,2.83460903168,0.00268554418801,-0.0665432167273,0.00105368596792,0.997779373362,
1526153124.9,-0.45710465312,0.0680439844728,2.88611578941,0.0011571372622,-0.0700081412008,0.000972363060889,0.997545275017,
1526153124.98,-0.468941122293,0.0686125457287,2.92222237587,0.00136016437134,-0.0734425988881,0.00132610347592,0.997297636652,
1526153125.09,-0.502956986427,0.0712026134133,2.96504473686,0.00229000302514,-0.0775407917341,0.000777307651048,0.996986247295,
1526153125.19,-0.516292452812,0.0726681649685,2.99344325066,0.00359698072422,-0.0814941580092,0.00115440656543,0.996666660065,
1526153125.29,-0.556268692017,0.071065440774,3.03887724876,0.00251847195475,-0.0852424701877,0.000692935892685,0.996356812801,
1526153125.39,-0.56533396244,0.0715245306492,3.06360936165,0.00326764229846,-0.0900857137886,0.00117749899499,0.995927959333,
1526153125.5,-0.604956746101,0.073280133307,3.10956645012,0.00191189526117,-0.0948113177117,0.000900298895524,0.995493017631,
1526153125.59,-0.621356070042,0.0749167129397,3.13628363609,0.0030240264325,-0.0993473722164,0.00122606101096,0.99504746202,
1526153125.7,-0.661852836609,0.0768250748515,3.18573045731,0.00214215353669,-0.103068793417,0.000801991800685,0.994671599982,
1526153125.79,-0.679158449173,0.0781456679106,3.21265172958,0.00313579710595,-0.107609648945,0.00112219588433,0.994187643711,
1526153125.9,-0.718724012375,0.0783838033676,3.25549459457,0.00206287179047,-0.110996958671,0.00049055710945,0.99381848397,
1526153126.0,-0.737079441547,0.0798777937889,3.28236865997,0.00297636008772,-0.115434188399,0.000765485142913,0.993310376198,
1526153126.1,-0.767216920853,0.0840844064951,3.32528066635,0.00179731678135,-0.118941886198,0.000514789993236,0.992899457323,
1526153126.21,-0.785902380943,0.0859074294567,3.35196328163,0.00274236928209,-0.123419563871,0.000763221083238,0.992350496628,
1526153126.28,-0.826420783997,0.0850382447243,3.39889597893,0.00147977415212,-0.127252075599,0.000441751099579,0.991869207295,
1526153126.41,-0.846761703491,0.0870116278529,3.42558765411,0.00236417744336,-0.131755434641,0.000637472863283,0.991279228944,
1526153126.5,-0.88693523407,0.0871446952224,3.47156047821,0.00178238266031,-0.135974075055,0.00024451067821,0.99071076215,
1526153126.6,-0.907089471817,0.0894956067204,3.49816298485,0.00271521422894,-0.140453006261,0.000390137317487,0.99008354619,
1526153126.71,-0.95513600111,0.0903421640396,3.54191946983,0.00146196875149,-0.144076225982,0.000125334539308,0.989565504676,
1526153126.8,-0.976228475571,0.0927119925618,3.56811904907,0.00225482763119,-0.148569582692,0.000253244841069,0.988899353179,
1526153126.91,-1.01226294041,0.0917760580778,3.60581493378,0.00110722381804,-0.151784581909,2.54384723674e-05,0.988412977506,
1526153127.01,-1.03411209583,0.0939389765263,3.63144087791,0.00185430590676,-0.156167044039,0.000200270749352,0.987728897926,
1526153127.09,-1.07301270962,0.0942645594478,3.66692972183,0.00102499203216,-0.15908544342,0.000147201856916,0.987264275366,
1526153127.2,-1.09523773193,0.096472337842,3.69217967987,0.00171217126147,-0.163490682168,0.000332714415071,0.98654333641,
1526153127.32,-1.13289701939,0.0949694812298,3.72909426689,0.000949943395252,-0.166553244768,1.53247186122e-05,0.986032004567,
1526153127.41,-1.1558355093,0.0970664843917,3.75388240814,0.0015342664364,-0.17092788749,0.000211370237189,0.985282324325,
1526153127.52,-1.19117796421,0.0995435863733,3.78798985481,0.00103389730375,-0.174194965987,3.41030105151e-05,0.984710639588,
1526153127.62,-1.21468305588,0.104163944721,3.81101536751,0.00246616291269,-0.178289546034,0.00077552734285,0.983974671611,
1526153127.7,-1.2521032095,0.0993323251605,3.84400057793,0.00233593323317,-0.181408180321,0.000784233221431,0.983404799921,
1526153127.81,-1.27531325817,0.103359252214,3.86731696129,0.00362727193244,-0.185477790464,0.00145469330802,0.982640685098,
1526153127.92,-1.30926632881,0.101470299065,3.90157413483,0.00201814727699,-0.188555156585,0.000903508385347,0.98206011205,
1526153128.02,-1.33260154724,0.105519071221,3.92425966263,0.00325587428284,-0.192520691274,0.00157618063255,0.981286246907,
1526153128.12,-1.3660197258,0.103458896279,3.9505648613,0.00136784540858,-0.194911430631,0.00124290493853,0.980819105848,
1526153128.22,-1.38942325115,0.106657616794,3.97346162796,0.00239170471298,-0.198851253936,0.00197134026719,0.98002478151,
1526153128.3,-1.41749286652,0.105024076998,4.00025653839,0.00118983629623,-0.201092372945,0.00129756393212,0.97957070095,
1526153128.42,-1.44028830528,0.108049072325,4.02236795425,0.00209095791413,-0.204891608423,0.00201162723458,0.978780368647,
1526153128.53,-1.46425044537,0.106138147414,4.03836107254,0.00092565053889,-0.206547942664,0.00132873628327,0.978435140933,
1526153128.63,-1.48639261723,0.109078019857,4.05962324142,0.00178559067018,-0.210339740853,0.00202159000952,0.97762463055,
1526153128.73,-1.51158094406,0.108031898737,4.07998991013,0.00065833906069,-0.212037515404,0.00147448352404,0.97726019286,
1526153128.83,-1.53287601471,0.110460802913,4.10130977631,0.00130151850855,-0.215590500226,0.00217819437911,0.976480567001,
1526153128.91,-1.55636405945,0.109765537083,4.12115812302,0.000692703939568,-0.217239920986,0.00131470468955,0.976117107955,
1526153129.03,-1.57711434364,0.112117081881,4.1412115097,0.00125090829129,-0.220732673345,0.00198761564112,0.975331518782,
1526153129.13,-1.60353696346,0.111610740423,4.1556596756,1.37750638339e-05,-0.222078281107,0.00153794686936,0.975027626065,
1526153129.22,-1.62393546104,0.113969475031,4.17471647263,0.000529436858142,-0.225488709279,0.00215878399824,0.974243245466,
1526153129.33,-1.64196014404,0.111805662513,4.18676900864,-0.000501146526167,-0.226602607508,0.00150103165125,0.97398601326,
1526153129.43,-1.66232061386,0.113859795034,4.20434188843,-2.13864332576e-05,-0.229894585062,0.00210130303972,0.973213267392,
1526153129.53,-1.66988182068,0.10797829181,4.21753978729,-0.00181614931408,-0.230701323588,0.00144716390353,0.973021842824,
1526153129.62,-1.68267071247,0.106374710798,4.23249530792,-0.00212729540618,-0.233750719611,0.0020017654516,0.972292172462,
1526153129.73,-1.69925236702,0.108984343708,4.24871587753,-0.00213391537768,-0.234707964889,0.00132169246712,0.972062688695,
1526153129.84,-1.71214616299,0.107525132596,4.2636051178,-0.00246478014541,-0.237562293767,0.00181200466604,0.971367488687,
1526153129.94,-1.73614954948,0.108887501061,4.28007650375,-0.00245439748665,-0.238423461828,0.00131235830249,0.971157302654,
1526153130.04,-1.74897241592,0.107878506184,4.29397916794,-0.00266041917132,-0.241177837441,0.00173492719284,0.970475740513,
1526153130.14,-1.76878702641,0.110939435661,4.30461502075,-0.00226189085998,-0.242134962846,0.00112833501898,0.970239285165,
1526153130.23,-1.78212761879,0.109844446182,4.31835460663,-0.00246940797587,-0.244699021118,0.00160028581047,0.969594621568,
1526153130.33,-1.79953336716,0.110287934542,4.32940387726,-0.00271759775481,-0.245124191292,0.00129806814308,0.969487008951,
1526153130.43,-1.81239271164,0.109155423939,4.34242296219,-0.00298694066531,-0.247574370555,0.00178907797564,0.968862636512,
1526153130.54,-1.81993448734,0.11192856729,4.34567260742,-0.00298293111537,-0.247870466721,0.00132200850006,0.968787688889,
1526153130.64,-1.83280241489,0.110576324165,4.35770845413,-0.00344094214574,-0.250287772033,0.00174689713815,0.968163797835,
1526153130.74,-1.84162080288,0.11044088006,4.36166238785,-0.00329037632611,-0.250171274005,0.00112678648234,0.968195350866,
1526153130.85,-1.85499882698,0.109416134655,4.37280035019,-0.00366600217706,-0.252362690763,0.00153735564911,0.967624549749,
1526153130.92,-1.87047064304,0.112282752991,4.38130092621,-0.00290702259111,-0.252648401584,0.00108291763092,0.967553182872,
1526153131.05,-1.88318419456,0.110967800021,4.3927488327,-0.00326433654078,-0.254841465291,0.00142312710005,0.966976290498,
1526153131.14,-1.89547169209,0.114108771086,4.40378046036,-0.00263874696455,-0.255289276372,0.00100511424052,0.966860596016,
1526153131.25,-1.90801036358,0.113159812987,4.41449403763,-0.00297271847786,-0.257307406877,0.00137280079766,0.966324053684,
1526153131.35,-1.92420446873,0.115691527724,4.42927694321,-0.00276754233424,-0.257536188742,0.001356500944,0.966263738377,
1526153131.44,-1.93728613853,0.114693202078,4.44024133682,-0.00310213961512,-0.259367344511,0.0017494442008,0.965772176435,
1526153131.54,-1.9549728632,0.118624322116,4.45192289352,-0.00251741262307,-0.259829512039,0.00141626478528,0.965650185886,
1526153131.65,-1.96862542629,0.11752935499,4.46259212494,-0.00284304437662,-0.261467621046,0.00180130021178,0.965206379776,
1526153131.74,-1.98524618149,0.118604384363,4.48041963577,-0.00275547106688,-0.262144343529,0.001712890518,0.965023220726,
1526153131.85,-1.99841248989,0.117940239608,4.49118757248,-0.00307115167339,-0.263624612329,0.00214435931365,0.964618076507,
1526153131.95,-2.01968502998,0.118764348328,4.51000785828,-0.00306147603825,-0.264771220889,0.00180027353671,0.964304716865,
1526153132.05,-2.03351449966,0.118166461587,4.52107954025,-0.00339751851276,-0.26617575048,0.00219484831911,0.963916028171,
1526153132.16,-2.05241346359,0.123101077974,4.53843593597,-0.00342405844337,-0.267533695461,0.00185457599181,0.963540636488,
1526153132.24,-2.06619787216,0.122695699334,4.54994487762,-0.00377090786057,-0.268862540747,0.00226248104636,0.963168518805,
1526153132.36,-2.08651280403,0.12592202425,4.56740951538,-0.00325420363158,-0.270227068371,0.00196236878211,0.962789120621,
1526153132.46,-2.0989253521,0.125700429082,4.5786819458,-0.00346180746169,-0.271562337201,0.00237524505718,0.962411695229,
1526153132.56,-2.11898803711,0.125984430313,4.59694290161,-0.00332720104972,-0.272917841101,0.00195827424119,0.962029597728,
1526153132.65,-2.1316716671,0.126013472676,4.60787677765,-0.0035120463413,-0.274218114286,0.00228166212362,0.961658403668,
1526153132.76,-2.14847779274,0.12609179318,4.6225476265,-0.00320147133797,-0.27545809127,0.00173655847613,0.961306181661,
1526153132.86,-2.16113710403,0.126776218414,4.63310337067,-0.0031677723151,-0.276812507965,0.00195109830427,0.960916746585,
1526153132.96,-2.18207478523,0.129232153296,4.64922523499,-0.00308002655605,-0.278092751389,0.00161875204337,0.960547924209,
1526153133.05,-2.19458317757,0.129798740149,4.66046857834,-0.00311720667445,-0.279500471279,0.00178458089862,0.960138836236,
1526153133.15,-2.21843695641,0.131514415145,4.68123435974,-0.00322294133218,-0.281373962178,0.00164011713366,0.959591379741,
1526153133.25,-2.23155522346,0.132362723351,4.6922082901,-0.0031366860672,-0.282855987665,0.00177883865223,0.959155611554,
1526153133.37,-2.26580095291,0.128234028816,4.72206640244,-0.00369471633762,-0.284983987411,0.0017259905791,0.958523602707,
1526153133.47,-2.27890086174,0.128680378199,4.73403596878,-0.00377906410229,-0.286500313339,0.00192745911678,0.958070756277,
1526153133.57,-2.31910657883,0.130526870489,4.76227712631,-0.00390791125887,-0.288936841176,0.00181941797818,0.957338456221,
1526153133.67,-2.33297324181,0.131463840604,4.77470064163,-0.00381026572347,-0.29054115607,0.00200469612861,0.95685280984,
1526153133.76,-2.37374067307,0.128260761499,4.80610466003,-0.00385097244857,-0.293331670644,0.00178791235448,0.95600130982,
1526153133.86,-2.39212989807,0.13059283793,4.82350969315,-0.00385501319123,-0.295427494143,0.00212841561482,0.955355014863,
1526153133.97,-2.44042038918,0.136832103133,4.85990190506,-0.0037214399271,-0.298663451185,0.00199050002669,0.954349166564,
1526153134.07,-2.45979738235,0.138950154185,4.87696838379,-0.00371274026771,-0.300790111569,0.00231452329431,0.953680327638,
1526153134.17,-2.50431013107,0.137281194329,4.90650653839,-0.0040667737711,-0.303480617691,0.00218324820633,0.952826431972,
1526153134.27,-2.52396535873,0.139693036675,4.92359542847,-0.00401084423782,-0.305640438561,0.00247670313649,0.952135337747,
1526153134.37,-2.57654285431,0.137783169746,4.95563983917,-0.00449709165073,-0.308759438126,0.00240627458705,0.951126487581,
1526153134.48,-2.59667181969,0.139307498932,4.97331237793,-0.00463693662186,-0.311061438931,0.00284522858814,0.950374234027,
1526153134.57,-2.64800214767,0.137150213122,5.00941705704,-0.00446525984874,-0.314264802484,0.00238764811953,0.949321860335,
1526153134.67,-2.66845726967,0.13910369575,5.0273141861,-0.00457743580965,-0.316635161136,0.0027619350077,0.948532336575,
1526153134.77,-2.71652197838,0.141753360629,5.05434989929,-0.00454180030439,-0.319154113838,0.00266208389292,0.947688206627,
1526153134.88,-2.7377140522,0.143895596266,5.07221746445,-0.00457648393689,-0.321543982005,0.00301195918628,0.946878794531,
1526153134.97,-2.78033018112,0.146452918649,5.10054636002,-0.00466231276014,-0.323975850515,0.00289347690509,0.946049437881,
1526153135.08,-2.80112171173,0.149593099952,5.11758327484,-0.00430826927119,-0.326510861249,0.00328932733253,0.945177907395,
1526153135.18,-2.8451397419,0.149666011333,5.14039802551,-0.00377747325065,-0.328721116742,0.00299604612752,0.944414729772,
1526153135.27,-2.86617803574,0.152725353837,5.15744972229,-0.00339261169651,-0.331150443723,0.00326384830118,0.943566225075,
1526153135.38,-2.90381169319,0.151370093226,5.18187189102,-0.00394118668703,-0.333225261719,0.00317111003356,0.942833673593,
1526153135.47,-2.92511510849,0.154371574521,5.19825553894,-0.00347883209747,-0.335710206001,0.00354595207317,0.941952218288,
1526153135.58,-2.96572041512,0.153971984982,5.22278690338,-0.00374506785981,-0.337828176872,0.00311445888933,0.941195196293,
1526153135.67,-2.98714065552,0.156537815928,5.23932743073,-0.00333810599894,-0.340293337554,0.00344927807242,0.9403070796,
1526153135.77,-3.02230000496,0.152099564672,5.26183795929,-0.00339866565335,-0.342226333516,0.00299429381431,0.939606630417,
1526153135.88,-3.04374456406,0.155168533325,5.27825498581,-0.00291433377379,-0.344605757378,0.00339375719358,0.938736843345,
1526153135.99,-3.0833337307,0.15237313509,5.30378770828,-0.00372767688777,-0.346575132881,0.00351008490809,0.938008241434,
1526153136.08,-3.10525012016,0.155784666538,5.3197426796,-0.00325407885659,-0.348867398014,0.00405161141884,0.937157688982,
1526153136.17,-3.1452729702,0.153081685305,5.33972120285,-0.00405438665164,-0.351134200546,0.00377856751915,0.936308740525,
1526153136.29,-3.1671833992,0.156692355871,5.35523891449,-0.0034484352883,-0.353505398748,0.00428494414565,0.935416314057,
1526153136.38,-3.20328164101,0.156798511744,5.37405252457,-0.00379308946854,-0.355552996354,0.00390872402913,0.934640252253,
1526153136.48,-3.22566890717,0.160163760185,5.3892326355,-0.00320325541472,-0.357943251998,0.00432528261626,0.933727829421,
1526153136.59,-3.27132368088,0.156113043427,5.40752363205,-0.00352025496105,-0.361046493239,0.00371867011745,0.932533757575,
1526153136.68,-3.29403972626,0.159647837281,5.42239761353,-0.00293751080508,-0.363518249048,0.00415379397133,0.931573185335,
1526153136.8,-3.34172487259,0.155506327748,5.43838834763,-0.00464015151891,-0.366898435174,0.0038653565902,0.930241402153,
1526153136.89,-3.36511421204,0.158757388592,5.4534201622,-0.0041929576724,-0.369564248179,0.00422615352217,0.929186109022,
1526153137.0,-3.41755270958,0.153307288885,5.47440958023,-0.00441164254434,-0.372825759875,0.00389773880432,0.927882696151,
1526153137.09,-3.44130468369,0.156723558903,5.48923635483,-0.00398623378849,-0.375638820344,0.00430834300768,0.926747551802,
1526153137.18,-3.49321889877,0.145952180028,5.50494766235,-0.00437451671175,-0.379027955765,0.00381527089712,0.925367016951,
1526153137.29,-3.51781988144,0.149453505874,5.51887559891,-0.00386526450311,-0.381747429743,0.00410629981515,0.92424947818,
1526153137.38,-3.56788468361,0.152392670512,5.5370426178,-0.00488887366666,-0.385266069609,0.00434754129525,0.922782343463,
1526153137.5,-3.5923781395,0.155611082911,5.5500998497,-0.00463198947443,-0.388161094397,0.0046892613351,0.921567968355,
