time_us,x,y,rz_rad,s0,s1,s2,s3
4006859.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4019655.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4040455.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4054155.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4068154.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4088947.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4102799.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4123696.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4137484.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4151475.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4172216.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4186087.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4206921.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4220703.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4234723.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4255504.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4269342.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4290126.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4303944.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4317924.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4338718.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4352621.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4373396.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4387179.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4401171.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4421998.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4435951.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4456677.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4470429.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4484400.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4505242.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4519066.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4539849.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4553683.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4567655.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4588486.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4602341.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4623141.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4636907.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4650913.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4671735.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4685643.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4706378.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4720124.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4734124.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4755026.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4769049.000000,246.000000,144.000000,0.000000,33.992920,33.989014,37.468800,37.458843
4789601.000000,246.000000,144.000000,0.013090,33.735676,34.255375,36.808201,38.149769
4803406.000000,246.000000,144.000000,0.026180,33.487576,34.531116,36.176991,38.872925
4817388.000000,246.000000,144.000000,0.039270,33.248589,34.816265,35.573879,39.629955
4838192.000000,246.000000,144.000000,0.052360,33.018600,35.110977,34.997681,40.422523
4852175.000000,246.000000,144.000000,0.065450,32.797569,35.415386,34.447174,41.252575
4872911.000000,246.000000,144.000000,0.078540,32.585426,35.729549,33.921318,42.121933
4886636.000000,246.000000,144.000000,0.091630,32.382172,36.053703,33.419167,43.032898
4900616.000000,246.000000,144.000000,0.104720,32.187698,36.387920,32.939747,43.987621
4921414.000000,246.000000,144.000000,0.117810,32.001991,36.732349,32.482128,44.988697
4935493.000000,246.000000,144.000000,0.130900,31.825077,37.087196,32.045544,46.038761
4956192.000000,246.000000,144.000000,0.143990,31.656904,37.452625,31.629177,47.140717
4969982.000000,246.000000,144.000000,0.157080,31.497448,37.828815,31.232309,48.297733
4983881.000000,246.000000,144.000000,0.170170,31.346703,38.215935,30.854233,49.513195
5004797.000000,246.000000,144.000000,0.183260,31.204695,38.614193,30.494373,50.790878
5018722.000000,246.000000,144.000000,0.196350,31.071432,39.023823,30.152014,169.404434
5039432.000000,246.000000,144.000000,0.209440,30.946901,39.445068,29.826637,167.560165
5053243.000000,246.000000,144.000000,0.222530,30.831217,39.878136,29.517708,165.778671
5067096.000000,246.000000,144.000000,0.235619,30.724318,40.323330,29.224655,164.057755
5087929.000000,246.000000,144.000000,0.248709,30.626274,40.780815,28.947020,162.395294
5101821.000000,246.000000,144.000000,0.261799,30.537207,41.250954,28.684406,160.789429
5122628.000000,246.000000,144.000000,0.274889,30.457073,41.734028,28.436319,159.238312
5136417.000000,246.000000,144.000000,0.287979,30.386038,42.230282,28.202381,157.740143
5150484.000000,246.000000,144.000000,0.301069,30.324123,42.740158,27.982182,156.293442
5171185.000000,246.000000,144.000000,0.314159,30.271439,43.263859,27.775389,154.896469
5185031.000000,246.000000,144.000000,0.327249,30.228035,43.801830,27.581635,153.547867
5205839.000000,246.000000,144.000000,0.340339,30.194071,44.354382,27.400650,152.246155
5219654.000000,246.000000,144.000000,0.353429,30.169674,44.921955,27.232056,150.990097
5233628.000000,246.000000,144.000000,0.366519,30.154938,45.504967,27.075628,149.778320
5254497.000000,246.000000,144.000000,0.379609,30.149981,46.103806,26.931101,148.609726
5268311.000000,246.000000,144.000000,0.392699,30.155025,46.718948,26.798176,147.483124
5289207.000000,246.000000,144.000000,0.405789,30.170195,47.350853,26.676697,146.397491
5302893.000000,246.000000,144.000000,0.418879,30.195648,48.000057,26.566332,145.351761
5316900.000000,246.000000,144.000000,0.431969,30.231583,48.667038,26.466961,144.344971
5337748.000000,246.000000,144.000000,0.445059,30.278194,49.352379,26.378374,143.376205
5351553.000000,246.000000,144.000000,0.458149,30.335730,50.056622,26.300322,142.444687
5372464.000000,246.000000,144.000000,0.471239,30.404371,50.780403,26.232737,141.549500
5386123.000000,246.000000,144.000000,0.484329,30.484428,51.524376,26.175417,140.689850
5400132.000000,246.000000,144.000000,0.497419,30.576061,52.289154,26.128147,139.865067
5420948.000000,246.000000,144.000000,0.510509,30.679665,53.075512,26.090904,139.074478
5434801.000000,246.000000,144.000000,0.523599,30.795425,53.884148,26.063541,-1.000000
5455688.000000,246.000000,144.000000,0.536689,30.923763,54.715874,26.045856,-1.000000
5469380.000000,246.000000,144.000000,0.549779,31.064968,55.571514,26.037819,-1.000000
5483374.000000,246.000000,144.000000,0.562868,31.219351,56.451904,26.039322,-1.000000
5504320.000000,246.000000,144.000000,0.575958,31.387342,176.666092,26.050257,-1.000000
5518180.000000,246.000000,144.000000,0.589048,31.569353,178.630951,26.070589,-1.000000
5539194.000000,246.000000,144.000000,0.602138,31.765776,180.662476,26.100239,-1.000000
5552693.000000,246.000000,144.000000,0.615228,31.977123,182.763199,26.139097,-1.000000
5566859.000000,246.000000,144.000000,0.628318,32.203835,184.935730,26.187197,-1.000000
5587607.000000,246.000000,144.000000,0.641408,32.446465,187.182922,26.244385,-1.000000
5601507.000000,246.000000,144.000000,0.654498,32.705532,189.507706,26.310709,-1.000000
5622083.000000,246.000000,144.000000,0.667588,32.981636,191.913254,26.386129,-1.000000
5636158.000000,246.000000,144.000000,0.680678,33.275375,194.402939,26.470619,-1.000000
5650189.000000,246.000000,144.000000,0.693768,33.587479,196.980164,26.564127,-1.000000
5671030.000000,246.000000,144.000000,0.706858,33.918594,196.840347,26.666729,-1.000000
5684593.000000,246.000000,144.000000,0.719948,34.269489,193.843811,26.778399,-1.000000
5705516.000000,246.000000,144.000000,0.733038,34.640999,190.975327,26.899134,-1.000000
5719264.000000,246.000000,144.000000,0.746128,35.033947,188.228485,27.028952,-1.000000
5733459.000000,246.000000,144.000000,0.759218,35.449265,185.597290,27.167877,-1.000000
5754160.000000,246.000000,144.000000,0.772308,35.887970,183.075958,27.315968,-1.000000
5768035.000000,246.000000,144.000000,0.785398,36.351109,180.659409,27.473267,-1.000000
5788629.000000,246.000000,144.000000,0.798488,36.839729,178.342575,27.639822,-1.000000
5802601.000000,246.000000,144.000000,0.811578,37.355137,176.121033,27.815687,-1.000000
5816367.000000,246.000000,144.000000,0.824668,37.898579,173.990448,28.000933,-1.000000
5837331.000000,246.000000,144.000000,0.837758,38.471470,171.946793,28.195629,-1.000000
5851052.000000,246.000000,144.000000,0.850848,39.075256,169.986313,28.399834,-1.000000
5871870.000000,246.000000,144.000000,0.863937,39.711601,168.105469,28.613697,-1.000000
5885614.000000,246.000000,144.000000,0.877027,40.382206,166.301086,28.837263,-1.000000
5899723.000000,246.000000,144.000000,0.890117,41.088963,164.569962,29.070704,-1.000000
5920385.000000,246.000000,144.000000,0.903207,41.833866,162.909256,29.314106,-1.000000
5934482.000000,246.000000,144.000000,0.916297,42.619106,161.316101,29.567575,-1.000000
5955181.000000,246.000000,144.000000,0.929387,43.447109,159.788071,29.831251,-1.000000
5968947.000000,246.000000,144.000000,0.942477,44.320343,158.322662,30.105314,-1.000000
5982993.000000,246.000000,144.000000,0.955567,45.241665,156.917618,30.389898,-1.000000
6003645.000000,246.000000,144.000000,0.968657,46.214073,155.570755,30.685173,-1.000000
6017524.000000,246.000000,144.000000,0.981747,47.240910,154.280136,30.991358,-1.000000
6038356.000000,246.000000,144.000000,0.994837,48.325768,153.043747,31.308519,-1.000000
6052148.000000,246.000000,144.000000,1.007927,49.472553,151.859833,31.636963,-1.000000
6066236.000000,246.000000,144.000000,1.021017,50.685623,150.726685,31.976908,-1.000000
6087052.000000,246.000000,144.000000,1.034107,51.969719,149.642670,32.328518,192.940674
6100889.000000,246.000000,144.000000,1.047197,53.330112,148.606262,32.692055,182.034378
6121573.000000,246.000000,144.000000,1.060287,54.772549,147.616089,33.067730,172.171539
6135373.000000,246.000000,144.000000,1.073377,56.303356,146.670731,33.455887,163.209702
6149343.000000,246.000000,144.000000,1.086467,166.824295,145.768982,33.856724,155.031128
6170162.000000,246.000000,144.000000,1.099557,165.300705,144.909546,34.270535,147.538086
6183995.000000,246.000000,144.000000,1.112647,163.827148,-1.000000,34.697712,140.648178
6204797.000000,246.000000,144.000000,1.125737,162.402115,-1.000000,35.138466,134.309311
6218612.000000,246.000000,144.000000,1.138827,161.024170,-1.000000,35.593178,128.429260
6232588.000000,246.000000,144.000000,1.151917,159.692093,-1.000000,36.062229,122.972275
6253439.000000,246.000000,144.000000,1.165007,158.404480,-1.000000,36.545971,117.894722
6267242.000000,246.000000,144.000000,1.178097,157.160309,-1.000000,37.044849,113.158676
6288281.000000,246.000000,144.000000,1.191187,155.958298,-1.000000,37.559204,108.731079
6301844.000000,246.000000,144.000000,1.204277,154.797424,-1.000000,38.089466,104.583076
6315832.000000,246.000000,144.000000,1.217367,153.676666,-1.000000,38.636166,100.689240
6336630.000000,246.000000,144.000000,1.230457,152.595047,-1.000000,39.199749,97.027176
6350736.000000,246.000000,144.000000,1.243547,151.551605,-1.000000,39.780720,93.577057
6371333.000000,246.000000,144.000000,1.256637,150.545547,-1.000000,40.379620,90.321289
6385285.000000,246.000000,144.000000,1.269727,149.576019,-1.000000,40.996994,87.244118
6399081.000000,246.000000,144.000000,1.282817,148.642212,-1.000000,41.633499,84.331390
6420096.000000,246.000000,144.000000,1.295907,147.743408,-1.000000,42.289696,81.570648
6433763.000000,246.000000,144.000000,1.308997,146.878876,-1.000000,42.966267,78.950386
6454706.000000,246.000000,144.000000,1.322087,146.047974,-1.000000,43.663910,76.460403
6468341.000000,246.000000,144.000000,1.335177,145.250092,-1.000000,44.383324,74.091446
6482330.000000,246.000000,144.000000,1.348267,145.351837,-1.000000,45.125340,71.835098
6503149.000000,246.000000,144.000000,1.361357,-1.000000,-1.000000,45.890743,69.683678
6517191.000000,246.000000,144.000000,1.374447,-1.000000,-1.000000,46.680397,67.630257
6537812.000000,246.000000,144.000000,1.387537,-1.000000,-1.000000,47.495182,65.668480
6551959.000000,246.000000,144.000000,1.400627,-1.000000,-1.000000,48.336094,63.792496
6565709.000000,246.000000,144.000000,1.413718,-1.000000,-1.000000,49.204132,61.997032
6586615.000000,246.000000,144.000000,1.426808,-1.000000,-1.000000,50.100433,60.277161
6600279.000000,246.000000,144.000000,1.439898,-1.000000,-1.000000,51.026039,58.628372
6621208.000000,246.000000,144.000000,1.452988,-1.000000,-1.000000,179.390884,57.046539
6634831.000000,246.000000,144.000000,1.466078,-1.000000,-1.000000,181.717148,55.527821
6649008.000000,246.000000,144.000000,1.479168,-1.000000,-1.000000,184.127518,54.068699
6669808.000000,246.000000,144.000000,1.492258,-1.000000,-1.000000,186.625687,52.665867
6683761.000000,246.000000,144.000000,1.505348,-1.000000,-1.000000,189.215347,51.316341
6704334.000000,246.000000,144.000000,1.518438,-1.000000,-1.000000,191.900696,50.017246
6718289.000000,246.000000,144.000000,1.531528,-1.000000,-1.000000,189.962738,48.766006
6732038.000000,246.000000,144.000000,1.544618,-1.000000,-1.000000,187.117798,47.560165
6752933.000000,246.000000,144.000000,1.557708,-1.000000,-1.000000,184.388702,46.397457
6766772.000000,246.000000,144.000000,1.570798,-1.000000,-1.000000,181.769821,45.275799
6787578.000000,246.000000,144.000000,1.583888,-1.000000,-1.000000,179.255966,44.193150
6801329.000000,246.000000,144.000000,1.596978,-1.000000,-1.000000,176.842255,43.282341
6815342.000000,246.000000,144.000000,1.610068,-1.000000,-1.000000,174.524231,42.269459
6836168.000000,246.000000,144.000000,1.623158,-1.000000,-1.000000,172.297623,41.290531
6850037.000000,246.000000,144.000000,1.636248,-1.000000,-1.000000,170.158508,40.344051
6870843.000000,246.000000,144.000000,1.649338,-1.000000,-1.000000,168.103104,39.428566
6884756.000000,246.000000,144.000000,1.662428,-1.000000,-1.000000,166.127945,38.542740
6898568.000000,246.000000,144.000000,1.675518,-1.000000,191.759354,164.229767,37.685299
6919348.000000,246.000000,144.000000,1.688608,-1.000000,168.528519,162.405411,36.855057
6933344.000000,246.000000,144.000000,1.701698,-1.000000,149.987122,160.652115,36.050922
6954095.000000,246.000000,144.000000,1.714788,-1.000000,134.900696,158.967041,35.271786
6967912.000000,246.000000,144.000000,1.727878,-1.000000,122.331940,157.347656,34.516674
6981850.000000,246.000000,144.000000,1.740968,-1.000000,111.725464,155.791550,33.784657
7002682.000000,246.000000,144.000000,1.754058,-1.000000,102.660637,154.296356,33.074841
7016516.000000,246.000000,144.000000,1.767148,-1.000000,94.829086,152.860077,32.386364
7037382.000000,246.000000,144.000000,1.780238,-1.000000,87.999649,151.480530,31.718451
7051065.000000,246.000000,144.000000,1.793328,-1.000000,81.995377,150.155884,31.070351
7065068.000000,246.000000,144.000000,1.806418,-1.000000,76.678856,148.884308,30.441326
7085843.000000,246.000000,144.000000,1.819508,-1.000000,71.941589,147.664063,29.830736
7099714.000000,246.000000,144.000000,1.832598,-1.000000,67.696671,146.493591,29.237926
7120542.000000,246.000000,144.000000,1.845688,-1.000000,63.873779,145.371292,28.662291
7134519.000000,246.000000,144.000000,1.858778,195.489243,60.415485,144.295792,28.103262
7148334.000000,246.000000,144.000000,1.871868,186.124008,57.274239,143.265701,27.560291
7169326.000000,246.000000,144.000000,1.884958,177.540237,54.410534,142.279663,27.032839
7183005.000000,246.000000,144.000000,1.898048,169.644165,51.791039,141.336533,26.520428
7204187.000000,246.000000,144.000000,1.911138,162.356461,49.387703,140.435120,26.022610
7217550.000000,246.000000,144.000000,1.924228,155.609497,47.457302,139.574326,25.538921
7231553.000000,246.000000,144.000000,1.937318,149.345215,45.403072,138.960434,25.068918
7252377.000000,246.000000,144.000000,1.950408,143.513870,43.504089,-1.000000,24.612230
7266411.000000,246.000000,144.000000,1.963498,138.088013,41.744904,-1.000000,24.168489
7287015.000000,246.000000,144.000000,1.976588,132.999527,40.112099,-1.000000,23.737280
7301024.000000,246.000000,144.000000,1.989678,128.229614,38.593750,-1.000000,23.318296
7314778.000000,246.000000,144.000000,2.002768,123.749489,37.179611,-1.000000,22.911222
7335783.000000,246.000000,144.000000,2.015858,119.533524,35.860516,-1.000000,22.515686
7349421.000000,246.000000,144.000000,2.028948,115.559120,34.628311,-1.000000,22.131433
7370326.000000,246.000000,144.000000,2.042038,111.806107,33.475910,-1.000000,21.758171
7384036.000000,246.000000,144.000000,2.055128,108.256622,32.396812,-1.000000,21.395636
7398239.000000,246.000000,144.000000,2.068218,104.894615,31.385380,-1.000000,21.043566
7418869.000000,246.000000,144.000000,2.081307,101.705612,30.436396,-1.000000,20.701693
7432919.000000,246.000000,144.000000,2.094397,98.676743,29.545290,-1.000000,20.369822
7453516.000000,246.000000,144.000000,2.107487,95.796219,28.707874,-1.000000,20.047716
7467507.000000,246.000000,144.000000,2.120577,93.053612,27.920399,-1.000000,19.735155
7481251.000000,246.000000,144.000000,2.133667,90.439186,27.179457,-1.000000,19.431973
7502300.000000,246.000000,144.000000,2.146757,87.944275,26.481928,-1.000000,19.137928
7515965.000000,246.000000,144.000000,2.159847,85.560928,25.825018,-1.000000,18.852892
7536768.000000,246.000000,144.000000,2.172937,83.281906,25.206127,-1.000000,18.576674
7550531.000000,246.000000,144.000000,2.186027,81.100533,24.622913,-1.000000,18.309113
7564689.000000,246.000000,144.000000,2.199116,79.010765,24.073210,-1.000000,18.050056
7585366.000000,246.000000,144.000000,2.212206,77.007042,23.555105,-1.000000,17.799353
7599417.000000,246.000000,144.000000,2.225296,75.084183,23.066708,-1.000000,17.556890
7620036.000000,246.000000,144.000000,2.238386,73.237457,22.606361,-1.000000,17.322506
7633764.000000,246.000000,144.000000,2.251476,71.462494,22.172550,-1.000000,17.096107
7647736.000000,246.000000,144.000000,2.264566,69.755280,21.763844,-1.000000,16.877594
7668781.000000,246.000000,144.000000,2.277656,68.112083,21.378948,-1.000000,16.666809
7682480.000000,246.000000,144.000000,2.290746,66.529404,21.016615,-1.000000,16.463715
7703292.000000,246.000000,144.000000,2.303836,65.004059,20.675747,-1.000000,16.268175
7717036.000000,246.000000,144.000000,2.316926,63.533031,20.355297,-1.000000,16.080130
7731017.000000,246.000000,144.000000,2.330015,62.113533,20.054293,-1.000000,15.899475
7751790.000000,246.000000,144.000000,2.343105,60.743008,19.771801,-1.000000,15.726171
7765696.000000,246.000000,144.000000,2.356195,59.419003,19.507055,-1.000000,15.560150
7786547.000000,246.000000,144.000000,2.369285,58.139263,19.259228,-1.000000,15.401314
7800320.000000,246.000000,144.000000,2.382375,56.901680,19.027569,-1.000000,15.249641
7814249.000000,246.000000,144.000000,2.395465,55.704292,18.811428,-1.000000,15.105105
7835067.000000,246.000000,144.000000,2.408555,54.545227,18.610199,-1.000000,14.967627
7848919.000000,246.000000,144.000000,2.421645,53.422722,18.423246,-1.000000,14.837173
7869846.000000,246.000000,144.000000,2.434735,52.335171,18.250011,-1.000000,14.713738
7883514.000000,246.000000,144.000000,2.447824,51.281059,18.090015,-1.000000,14.597294
7897511.000000,246.000000,144.000000,2.460914,50.258892,17.942741,-1.000000,14.487828
7918508.000000,246.000000,144.000000,2.474004,49.267361,17.807755,-1.000000,14.385296
7932180.000000,246.000000,144.000000,2.487094,48.428738,17.684624,-1.000000,14.289731
7953229.000000,246.000000,144.000000,2.500184,47.492386,17.572933,180.998642,14.201099
7966815.000000,246.000000,144.000000,2.513274,46.583118,17.472334,163.964493,14.119452
7980868.000000,246.000000,144.000000,2.526364,45.699833,17.382473,149.576645,14.044782
8001702.000000,246.000000,144.000000,2.539454,44.841534,17.302996,137.267593,13.977104
8015551.000000,246.000000,144.000000,2.552544,44.007225,17.233618,126.657021,13.916433
8036286.000000,246.000000,144.000000,2.565634,43.196033,17.174038,117.365913,13.862809
8050277.000000,246.000000,144.000000,2.578723,42.407055,17.124006,109.185692,13.816292
8064009.000000,246.000000,144.000000,2.591813,41.639465,17.083252,101.931198,13.776927
8085071.000000,246.000000,144.000000,2.604903,40.892521,17.051514,95.456375,13.744719
8098679.000000,246.000000,144.000000,2.617993,40.165485,17.028616,89.644272,13.719777
8119664.000000,246.000000,144.000000,2.631083,39.457596,17.014328,84.400253,13.702124
8133290.000000,246.000000,144.000000,2.644173,38.768280,17.008451,79.646873,13.691867
8147296.000000,246.000000,144.000000,2.657263,38.096840,17.010796,75.320129,13.689082
8168136.000000,246.000000,144.000000,2.670353,37.442722,17.021208,71.366859,13.693859
8182101.000000,246.000000,144.000000,2.683443,36.805302,17.039534,67.742287,13.706270
8202735.000000,246.000000,144.000000,2.696532,36.184052,17.065598,64.408432,13.726457
8216875.000000,246.000000,144.000000,2.709622,35.578506,17.099285,61.333199,13.754498
8230510.000000,246.000000,144.000000,2.722712,34.988117,17.140457,58.488792,13.790525
8251521.000000,246.000000,144.000000,2.735802,34.412430,17.188990,55.851425,13.834668
8265174.000000,246.000000,144.000000,2.748892,33.850990,17.244799,53.400517,13.887082
8285989.000000,246.000000,144.000000,2.761982,33.303402,17.307758,51.118008,13.947900
8299759.000000,246.000000,144.000000,2.775072,32.769234,17.377768,48.988243,14.017319
8313967.000000,246.000000,144.000000,2.788162,32.248093,17.454775,46.997299,14.095441
8334581.000000,246.000000,144.000000,2.801252,31.739616,17.538696,45.133030,14.182526
8348668.000000,246.000000,144.000000,2.814342,31.243498,17.629459,43.606216,14.278726
8369268.000000,246.000000,144.000000,2.827431,30.759319,17.726982,41.955101,14.384245
8383031.000000,246.000000,144.000000,2.840521,30.286840,17.831253,40.402355,14.499335
8396961.000000,246.000000,144.000000,2.853611,29.825689,17.942156,38.940292,14.624230
8417817.000000,246.000000,144.000000,2.866701,29.375607,18.059713,37.561958,14.759142
8431708.000000,246.000000,144.000000,2.879791,28.936314,18.183868,36.261173,14.904351
8452496.000000,246.000000,144.000000,2.892881,28.507530,18.314571,35.032257,15.060185
8466274.000000,246.000000,144.000000,2.905971,28.089024,18.451851,33.870144,15.226890
8480261.000000,246.000000,144.000000,2.919061,27.680531,18.595636,32.770298,15.404818
8501106.000000,246.000000,144.000000,2.932151,27.281847,18.745956,31.728462,15.594288
8514978.000000,246.000000,144.000000,2.945240,26.892715,18.902771,30.740845,15.795667
8535753.000000,246.000000,144.000000,2.958330,26.512947,19.066095,29.804016,16.009325
8549519.000000,246.000000,144.000000,2.971420,26.142336,19.235964,28.914772,16.235685
8563571.000000,246.000000,144.000000,2.984510,25.780718,19.412342,28.070187,16.475170
8584347.000000,246.000000,144.000000,2.997600,25.427887,19.595289,27.267628,16.728241
8598191.000000,246.000000,144.000000,3.010690,25.083664,19.784788,26.504595,16.995373
8618943.000000,246.000000,144.000000,3.023780,24.747871,19.980923,25.778881,17.277071
8632767.000000,246.000000,144.000000,3.036870,24.420403,20.183672,25.088367,17.573917
8646729.000000,246.000000,144.000000,3.049960,24.101059,20.393105,24.431120,17.886522
8667569.000000,246.000000,144.000000,3.063050,23.789719,20.609243,23.805416,18.215420
8681444.000000,246.000000,144.000000,3.076139,23.486271,20.832180,23.209564,18.561333
8702478.000000,246.000000,144.000000,3.089229,23.190542,21.061939,22.642035,18.924980
8715970.000000,246.000000,144.000000,3.102319,22.902460,21.298576,22.101437,19.307068
8730009.000000,246.000000,144.000000,3.115409,22.621893,21.542208,21.586432,19.708450
8750817.000000,246.000000,144.000000,3.128499,22.348719,21.792839,21.095797,20.129971
8764707.000000,246.000000,144.000000,3.141589,22.082840,22.050613,20.628439,20.572529
8785665.000000,246.000000,144.000000,-3.128506,21.824194,22.315599,20.183222,21.037134
8799313.000000,246.000000,144.000000,-3.115417,21.572681,22.587845,19.759161,21.524843
8813230.000000,246.000000,144.000000,-3.102327,21.328205,22.867493,19.355366,22.036787
8834235.000000,246.000000,144.000000,-3.089237,21.090679,23.154663,18.970917,22.574175
8847915.000000,246.000000,144.000000,-3.076147,20.860081,23.449425,18.605089,23.138298
